"FullName","DirectoryName","Name","Extension","Length"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-10.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-10.log",".log","2175"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-11.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-11.log",".log","1169"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-12.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-12.log",".log","2430"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-15.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-15.log",".log","162"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-16.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-16.log",".log","3296"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\2026-07-17.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","2026-07-17.log",".log","0"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\fingerprint_attendance.log","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","fingerprint_attendance.log",".log","8039"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\fingerprint_attendance.log.2026-07-28","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","fingerprint_attendance.log.2026-07-28",".2026-07-28","162"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\fingerprint_attendance.log.2026-08-03","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","fingerprint_attendance.log.2026-08-03",".2026-08-03","9105"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\fingerprint_attendance.log.2026-08-04","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","fingerprint_attendance.log.2026-08-04",".2026-08-04","29720"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\fingerprint_attendance.log.2026-08-05","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","fingerprint_attendance.log.2026-08-05",".2026-08-05","4403"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\fingerprint_attendance.log.2026-08-06","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","fingerprint_attendance.log.2026-08-06",".2026-08-06","8813"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\fingerprint_attendance.log.2026-08-08","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","fingerprint_attendance.log.2026-08-08",".2026-08-08","27515"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs\fingerprint_attendance.log.2026-08-09","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\logs","fingerprint_attendance.log.2026-08-09",".2026-08-09","90279"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data\settings.json","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\data","settings.json",".json","205"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Architecture\architecture.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Architecture","architecture.md",".md","816"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Architecture\database-schema.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Architecture","database-schema.md",".md","1824"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Architecture\software-flow.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Architecture","software-flow.md",".md","2618"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Architecture\system-architecture.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Architecture","system-architecture.md",".md","6266"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\change-log.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","change-log.md",".md","4468"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\database-integration-summary.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","database-integration-summary.md",".md","4073"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\database-updates.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","database-updates.md",".md","11662"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\ESP32_Fingerprint_AllInOne_firmware_explanation.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","ESP32_Fingerprint_AllInOne_firmware_explanation.md",".md","7374"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\FILES_DETAILED.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","FILES_DETAILED.md",".md","5380"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\FILES_OVERVIEW.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","FILES_OVERVIEW.md",".md","9084"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\fix_report.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","fix_report.md",".md","3072"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\implementation-summary.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","implementation-summary.md",".md","5164"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\logger_usage.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","logger_usage.md",".md","6964"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\logging-guide.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","logging-guide.md",".md","3642"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\logging-quick-reference.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","logging-quick-reference.md",".md","4521"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\logging-summary.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","logging-summary.md",".md","7627"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\migration-example.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","migration-example.md",".md","7515"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\notes.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","notes.txt",".txt","21826"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\polish-phase-complete.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","polish-phase-complete.md",".md","8798"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\polish-phase-roadmap.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","polish-phase-roadmap.md",".md","11406"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\structure.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","structure.txt",".txt","9274"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development\todo.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Development","todo.md",".md","408"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\notes.txt","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","notes.txt",".txt","21826"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\README.md","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","README.md",".md","594"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 115359.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 115359.png",".png","289513"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 115404.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 115404.png",".png","185220"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 190312.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 190312.png",".png","298550"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 193423.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 193423.png",".png","6979"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 193928.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 193928.png",".png","6610"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 194343.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 194343.png",".png","7483"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 194530.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 194530.png",".png","76485"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 195210.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 195210.png",".png","392574"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 200710.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 200710.png",".png","441784"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 201634.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 201634.png",".png","205967"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 204935.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 204935.png",".png","459915"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 205811.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 205811.png",".png","12905"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 205826.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 205826.png",".png","5217"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 212105.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 212105.png",".png","219523"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 213207.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 213207.png",".png","115640"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 214250.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 214250.png",".png","104812"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 223351.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 223351.png",".png","303975"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 230553.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 230553.png",".png","265949"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 230614.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 230614.png",".png","409849"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 231636.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 231636.png",".png","813029"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-06-30 234700.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-06-30 234700.png",".png","25417"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-01 215932.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-01 215932.png",".png","10647"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-01 220522.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-01 220522.png",".png","262485"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-01 220725.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-01 220725.png",".png","5307"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-01 222527.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-01 222527.png",".png","20774"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-01 222624.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-01 222624.png",".png","328333"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-01 223020.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-01 223020.png",".png","10841"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-02 000130.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-02 000130.png",".png","3590"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-02 213944.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-02 213944.png",".png","30473"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-02 215347.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-02 215347.png",".png","2500"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-02 215354.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-02 215354.png",".png","15944"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-03 122804.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-03 122804.png",".png","34919"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 010505.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 010505.png",".png","20342"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 025719.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 025719.png",".png","1116"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 025743.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 025743.png",".png","11947"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 025834.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 025834.png",".png","29480"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 030024.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 030024.png",".png","2395"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 030032.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 030032.png",".png","3676"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 030115.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 030115.png",".png","8166"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 031323.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 031323.png",".png","13766"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 031534.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 031534.png",".png","4954"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 035208.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 035208.png",".png","83536"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 221654.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 221654.png",".png","10698"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 221905.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 221905.png",".png","1989"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 222938.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 222938.png",".png","1317"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-04 230533.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-04 230533.png",".png","10270"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 172750.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 172750.png",".png","59933"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 172808.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 172808.png",".png","28411"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 172824.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 172824.png",".png","5244"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 181406.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 181406.png",".png","33310"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 181409.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 181409.png",".png","24468"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 181414.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 181414.png",".png","20950"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 182045.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 182045.png",".png","947970"
"C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup\Screenshot 2026-07-05 191105.png","C:\Users\EnforcerX\Downloads\Arduino-IDE - Project\AI-Assisted Fingerprint Attendance System\docs\Dup","Screenshot 2026-07-05 191105.png",".png","5515"
